[phone],Tencent Mobile Games,192
[phone],乐元素,5
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],"Wuhan Weipai Network Technology Co., Ltd.",3
996509117,"Giant Network Technology Co., Ltd.",5
[phone],柠檬微趣,1
[phone],Tencent Mobile Games,192
[phone],JJWorld(Beijing) Network Technology Company Limited,14
[phone],Tencent Mobile Games,192
[phone],ZPLAY,68
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],DreamSky,33
[phone],"Tencent Technology (Shanghai) Co., Ltd",76
657500465,Outfit7 Limited,36
1089336971,Outfit7 Limited,36
1014227673,DreamSky,33
1036661603,Cheetah Technology Corporation Limited,14
[phone],乐元素,5
[phone],Supercell,7
[phone],Tencent Mobile Games,192
[phone],PopCap,11
[phone],Outfit7 Limited,36
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],乐堂动漫信息技术有限公司,37
[phone],ZPLAY,68
1053012308,Supercell,7
[phone],cnvcs,8
[phone],Supercell,7
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],Playrix Games,36
[phone],游道易Yodo1,35
[phone],Tencent Mobile Games,192
[phone],网易移动游戏,120
[phone],Tencent Mobile Games,192
[phone],福建省天晴互动娱乐,1
[phone],"Beijing Kai Luo Tian Xia Technology Co., Ltd.",4
1143402987,"miHoYo Technology (Shanghai) Co., Ltd",2
[phone],"Blizzard Entertainment, Inc.",9
[phone],Tencent Mobile Games,192
[phone],Boyaa Interactive International Limited,47
[phone],cnvcs,8
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],深圳创酷互动信息技术有限公司,8
[phone],Invictus,35
[phone],Revontulet Soft Inc,2
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],ZPLAY,68
[phone],"XZe Network Technology Co.,Ltd",5
[phone],DreamSky,33
[phone],游道易Yodo1,35
[phone],Tencent Mobile Games,192
[phone],Disney,168
[phone],"Hero Entertainment Co., Ltd.",34
966078986,GameFriend,4
972012557,Haitao Song,14
1138725547,途游棋牌游戏,14
[phone],Outfit7 Limited,36
[phone],PFU,7
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],PokerCity Game,5
[phone],Yinhan Game,4
[phone],Tencent Mobile Games,192
[phone],雷霆游戏,4
[phone],"Intelligence Paradise China Co., Ltd.",27
1088753863,完美世界游戏,13
494856551,Ecapyc Inc.,6
1037198513,杭州游卡网络技术有限公司,9
672093597,4399 Network Inc.,24
1096974019,"Giant Network Technology Co., Ltd.",5
469027061,乐元素,5
1071360255,深圳市谷大网络科技有限公司,15
[phone],网易移动游戏,120
[phone],Fingersoft,5
[phone],Tencent Mobile Games,192
[phone],DreamSky,33
[phone],mengnan jiang,1
1108397779,Wuhu Sharejoy Network Technology Co.Ltd,6
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],DreamSky,33
[phone],Shanghai Youzu Information Technology Corporation Limited,9
554936514,Outfit7 Limited,36
548592311,"Hangzhou Mention Network Technology Co., Ltd.",5
[phone],7k7kGames,9
[phone],Tencent Mobile Games,192
[phone],深圳创酷互动信息技术有限公司,8
[phone],YouXin,5
496009190,Electronic Arts,46
521988799,cnvcs,8
556164350,Electronic Arts,46
1094207590,Chengdu Momo Technology Company Limited,26
[phone],乐堂动漫信息技术有限公司,37
[phone],Tencent Mobile Games,192
[phone],Haitao Song,14
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],网易移动游戏,120
[phone],Happy Labs Pte Ltd,19
[phone],Tencent Mobile Games,192
[phone],Rinzz Co. Ltd.,12
[phone],Tencent Mobile Games,192
[phone],"Beijing Globallink Computer Technology Co., Ltd.",26
714796093,Nordcurrent,24
416345319,Outfit7 Limited,36
727466621,SNK CORPORATION,12
1093063463,"Hero Entertainment Co., Ltd.",34
1037975766,JJWorld(Beijing) Network Technology Company Limited,14
[phone],Tencent Mobile Games,192
[phone],"Shanghai Soco Software Co.,Ltd",15
983522106,liu jiang,10
869231055,Rovio Entertainment Oyj,24
[phone],Funship Entertainment,5
[phone],AvalonGames,4
[phone],Tencent Mobile Games,192
[phone],"NetEase, Inc",12
[phone],DreamSky,33
[phone],YouXin,5
[phone],Chuang Xie,6
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],"Zhejiang Changtang Network Co., Ltd.",87
[phone],ZPLAY,68
[phone],网易移动游戏,120
[phone],Tencent Mobile Games,192
[phone],"Wuhan Dobest Information Technology Co, Ltd.",49
1099554323,"Hero Entertainment Co., Ltd.",34
779561331,Gameloft,85
[phone],Halfbrick Studios,13
[phone],网易移动游戏,120
[phone],Tencent Mobile Games,192
[phone],HaiBo Zhang,7
[phone],Tencent Technology (Shenzhen) Company Limited,100
1073506457,"Chukong Tianyu Interactive Technology Co., Ltd.",1
564672254,游道易Yodo1,35
945274928,ELEX Wireless,11
1004691673,网易移动游戏,120
[phone],Outfit7 Limited,36
[phone],Tencent Mobile Games,192
[phone],Disney,168
[phone],网易移动游戏,120
[phone],YIYI ZENG,2
[phone],网易移动游戏,120
[phone],Tencent Mobile Games,192
[phone],X.D. Network Inc.,22
[phone],Shanghai Youzu Information Technology Corporation Limited,9
1068398844,紫龙游戏,6
1335578264,Longkoo Games,2
861156904,"Hangzhou Freshtaro Technology Co.,Ltd.",5
1013756255,浙江浮云网络科技有限公司,9
[phone],MobilityWare,30
[phone],MIRAGINE,1
[phone],Magma Mobile,111
[phone],True Axis,5
[phone],网易移动游戏,120
1119082248,"Hero Entertainment Co., Ltd.",34
556517961,Boyaa Interactive International Limited,47
685890408,Playdead,1
901832505,JOYCITY Corp,9
710369217,"Shanghai Soco Software Co.,Ltd",15
852978495,Tencent Technology (Shenzhen) Company Limited,100
516761043,Backflip Studios,33
660928091,Naquatic LLC,54
577731278,"YY.,LTD",57
953358223,GaeaMobile,12
953435594,KWOK HUNG WONG,2
850417475,King,13
579188627,Happy Labs Pte Ltd,19
1068775369,乐堂动漫信息技术有限公司,37
868692227,Coffee Stain Publishing,5
1070092192,X.D. Network Inc.,22
1117804004,"Hangzhou Feiqi Technology Co.,Ltd",2
[phone],Hero Network,1
[phone],Rhino Studio,7
[phone],Tencent Mobile Games,192
[phone],Orangenose Studios,34
[phone],蓝港游戏,6
590216134,Fourdesire,4
824713678,Coco Entertainment,8
564457517,Morln,2
[phone],"Beijing Bewinner Co.,Ltd.",4
[phone],Tencent Mobile Games,192
[phone],LONG TECH NETWORK LIMITED,3
[phone],Defei Yuan,33
671464704,Super Evil Megacorp,1
863707458,Limsam,12
979092836,EASY Inc.,43
694996158,Yinhan Game,4
1115493982,深圳市享乐源科技有限公司,7
982428268,qi chuan,3
1144762402,网易移动游戏,120
985876886,"Shanghai Yue You Network Technology Co., Ltd.",8
979859989,JJWorld(Beijing) Network Technology Company Limited,14
656176278,Gameloft,85
1123406342,"Chengdu Youji Technology Co., Ltd.",1
456532154,EASY Inc.,43
491231653,SOFTSTAR ENTERTAINMENT INC.,17
1149182335,蓝港游戏,6
997636530,X.D. Network Inc.,22
912657726,"Shenzhen Yazhai Network Co., Ltd.",2
918184600,Dreamy,12
490939135,Boyaa Interactive International Limited,47
[phone],Doodle Mobile Limited,8
[phone],咪咕互动娱乐有限公司,35
[phone],Tencent Mobile Games,192
[phone],HaKuNa Games,5
[phone],Glu Games Inc,102
551905986,Toccata Technologies Inc.,95
982175678,11 bit studios s.a.,9
1115036996,网易移动游戏,120
792638268,"Kairosoft Co.,Ltd",94
1109303593,"Suzhou Industrial Park YiDongFeiFan Network Technology Co., Ltd.",4
522795042,Glu Games Inc,102
598860440,liang lu,1
1027230451,ELEX Wireless,11
525458069,Glu Games Inc,102
[phone],Com2uS Corp.,22
[phone],Tencent Mobile Games,192
[phone],Emu Interactive,9
[phone],wyz,8
996785884,Netmarble Corporation,10
1278212161,"Shenzhen Ka La Network Technology Co., Ltd.",15
680465449,Babeltime Inc.,4
668317926,"Chongqing MeiQi Interactive Technology Co., Ltd.",2
1038743400,"Chongqing MeiQi Interactive Technology Co., Ltd.",2
[phone],fang gu,70
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],上海纵游,9
[phone],Macrojoy,17
[phone],Com2uS Corp.,22
[phone],Tencent Mobile Games,192
[phone],中手游,24
[phone],King,13
685860437,"Tencent Technology (Shanghai) Co., Ltd",76
[phone],Tencent Mobile Games,192
[phone],"Wuhan ChutianYouyou Network Technology Co.,Ltd.",18
741535892,Funship,1
1010704842,First Touch Games Ltd.,3
582138391,ye mao,39
891582840,Tencent Technology (Shenzhen) Company Limited,100
[phone],Tencent Mobile Games,192
[phone],苏州金游数码科技有限责任公司,8
[phone],"Dalian kingdian Network Development Co., Ltd",10
1142521181,深圳市谷大网络科技有限公司,15
[phone],mfactory mfactory,38
[phone],Weibian,10
[phone],Tencent Mobile Games,192
[phone],King,13
[phone],Sparkling Society,20
500619796,"Sun Ground Co., Ltd.",9
580437470,ELEX Wireless,11
541044144,Sky Carpenter Digital Entertainment co.ltd,6
[phone],Tencent Mobile Games,192
[phone],Halfbrick Studios,13
[phone],Outfit7 Limited,36
973811791,Weibian,10
700970012,"Jam City, Inc.",15
550923627,"Shengwei Network Technology Co., Ltd.",1
1033812632,wei wang,6
1207199196,网易移动游戏,120
1377058737,上海边兮网络技术有限公司,4
455160359,Guizhi Zhang,16
1027285438,ZHIHAO SU,1
790023126,Disney,168
522008813,Goodteam,3
876244647,"Tianjin Ledo Interactive Technology Co., Ltd.",4
1187159855,Jing Jing Xu,2
765375025,Chengdu Momo Technology Company Limited,26
[phone],Tencent Mobile Games,192
[phone],Ironhide S.A.,10
[phone],TouchTao Company,2
703585308,Disney,168
1107529276,"Hero Entertainment Co., Ltd.",34
[phone],Tencent Mobile Games,192
[phone],laohua chen,1
[phone],Fire Maple Games,12
890386857,Chengdu Momo Technology Company Limited,26
[phone],Gameloft,85
[phone],Tencent Mobile Games,192
[phone],"Kairosoft Co.,Ltd",94
[phone],Tencent Mobile Games,192
[phone],Office Create Corp.,1
[phone],HSIAO-TING WU,1
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],Brighthouse,3
[phone],Gameloft,85
[phone],Tencent Mobile Games,192
[phone],Tencent Mobile Games,192
[phone],"Shanghai Fengqu Network Techn Ology Co., Ltd.",35
[phone],Tencent Mobile Games,192
